Date,Predictions
2010-11-26 14:00:00+00:00,[1256.8427]
2010-11-26 15:00:00+00:00,[1239.8198]
2010-11-26 16:00:00+00:00,[1237.7343]
2010-11-26 17:00:00+00:00,[1233.9392]
2010-11-26 18:00:00+00:00,[1186.0581]
2010-11-26 19:00:00+00:00,[1113.5729]
2010-11-26 20:00:00+00:00,[1045.1986]
2010-11-26 21:00:00+00:00,[1052.1115]
2010-11-26 22:00:00+00:00,[999.3077]
2010-11-26 23:00:00+00:00,[989.59955]
2010-11-26 00:00:00+00:00,[999.3721]
2010-11-27 01:00:00+00:00,[986.46985]
2010-11-27 02:00:00+00:00,[967.49146]
2010-11-27 03:00:00+00:00,[941.6221]
2010-11-27 04:00:00+00:00,[912.2113]
2010-11-27 05:00:00+00:00,[925.9535]
2010-11-27 06:00:00+00:00,[962.2626]
2010-11-27 07:00:00+00:00,[1008.8014]
2010-11-27 08:00:00+00:00,[1076.1144]
2010-11-27 09:00:00+00:00,[1089.7928]
2010-11-27 10:00:00+00:00,[1147.2205]
2010-11-27 11:00:00+00:00,[1145.8839]
2010-11-27 12:00:00+00:00,[1143.844]
2010-11-27 13:00:00+00:00,[1125.7467]
2010-11-27 14:00:00+00:00,[1104.8525]
2010-11-27 15:00:00+00:00,[1091.9473]
2010-11-27 16:00:00+00:00,[1100.3829]
2010-11-27 17:00:00+00:00,[1106.95]
2010-11-27 18:00:00+00:00,[1091.7689]
2010-11-27 19:00:00+00:00,[1029.6848]
2010-11-27 20:00:00+00:00,[970.2577]
2010-11-27 21:00:00+00:00,[965.91364]
2010-11-27 22:00:00+00:00,[968.94275]
2010-11-27 23:00:00+00:00,[998.2573]
2010-11-27 00:00:00+00:00,[1002.8261]
2010-11-28 01:00:00+00:00,[1007.3698]
2010-11-28 02:00:00+00:00,[1011.3279]
2010-11-28 03:00:00+00:00,[1034.2065]
2010-11-28 04:00:00+00:00,[1038.5745]
2010-11-28 05:00:00+00:00,[999.1759]
2010-11-28 06:00:00+00:00,[1054.9326]
2010-11-28 07:00:00+00:00,[1066.5787]
2010-11-28 08:00:00+00:00,[1212.2494]
2010-11-28 09:00:00+00:00,[1301.5319]
2010-11-28 10:00:00+00:00,[1360.0691]
2010-11-28 11:00:00+00:00,[1399.147]
2010-11-28 12:00:00+00:00,[1416.8363]
2010-11-28 13:00:00+00:00,[1424.3555]
2010-11-28 14:00:00+00:00,[1408.8866]
2010-11-28 15:00:00+00:00,[1418.1387]
2010-11-28 16:00:00+00:00,[1463.5149]
2010-11-28 17:00:00+00:00,[1448.1877]
2010-11-28 18:00:00+00:00,[1409.9309]
2010-11-28 19:00:00+00:00,[1384.731]
2010-11-28 20:00:00+00:00,[1210.7974]
